0 Year 1980; Global_Sales_Activision 3.91495981332642; Average_Critic_Score_Activision 7.68888888888889; Min_Max_Sales_Activision 0; Min_Max_Score_Activision 0; 
250 Year 1998; Global_Sales_Activision 9.774436090225565; Average_Critic_Score_Activision 6.682539682222222; Min_Max_Sales_Activision 0; Min_Max_Score_Activision 0; 
250 Year 1999; Global_Sales_Activision 9.813326419497018; Average_Critic_Score_Activision 7.583333333333334; Min_Max_Sales_Activision 0; Min_Max_Score_Activision 0; 
250 Year 2000; Global_Sales_Activision 18.771065595022037; Average_Critic_Score_Activision 7.111111111111112; Min_Max_Sales_Activision 0; Min_Max_Score_Activision 0; 
250 Year 2001; Global_Sales_Activision 24.099040705211305; Average_Critic_Score_Activision 7.830917874444445; Min_Max_Sales_Activision 0; Min_Max_Score_Activision 0; 
250 Year 2002; Global_Sales_Activision 33.627171376717655; Average_Critic_Score_Activision 7.393333333333334; Min_Max_Sales_Activision 0; Min_Max_Score_Activision 0; 
250 Year 2003; Global_Sales_Activision 27.70287788436609; Average_Critic_Score_Activision 8.486928104444445; Min_Max_Sales_Activision 0; Min_Max_Score_Activision 0; 
250 Year 2004; Global_Sales_Activision 50.855587243972; Average_Critic_Score_Activision 7.730496454444444; Min_Max_Sales_Activision 0; Min_Max_Score_Activision 0; 
250 Year 2005; Global_Sales_Activision 45.82577132486389; Average_Critic_Score_Activision 7.328571428888889; Min_Max_Sales_Activision 0; Min_Max_Score_Activision 0; 
250 Year 2006; Global_Sales_Activision 22.426756546538762; Average_Critic_Score_Activision 6.684444444444444; Min_Max_Sales_Activision 0; Min_Max_Score_Activision 0; 
250 Year 2007; Global_Sales_Activision 82.05859476276899; Average_Critic_Score_Activision 6.2859259255555555; Min_Max_Sales_Activision 0; Min_Max_Score_Activision 0; 
250 Year 2008; Global_Sales_Activision 86.6735805029816; Average_Critic_Score_Activision 7.015151515555555; Min_Max_Sales_Activision 0; Min_Max_Score_Activision 0; 
250 Year 2009; Global_Sales_Activision 100.0; Average_Critic_Score_Activision 6.602387511111112; Min_Max_Sales_Activision 1; Min_Max_Score_Activision 0; 
250 Year 2010; Global_Sales_Activision 81.24189784806846; Average_Critic_Score_Activision 6.099875155555555; Min_Max_Sales_Activision 0; Min_Max_Score_Activision 0; 
250 Year 2011; Global_Sales_Activision 66.02281565983925; Average_Critic_Score_Activision 5.982222222222223; Min_Max_Sales_Activision 0; Min_Max_Score_Activision 0; 
250 Year 2012; Global_Sales_Activision 67.63028260305937; Average_Critic_Score_Activision 7.230158729999999; Min_Max_Sales_Activision 0; Min_Max_Score_Activision 0; 
250 Year 2013; Global_Sales_Activision 55.41871921182266; Average_Critic_Score_Activision 5.944444444444445; Min_Max_Sales_Activision 0; Min_Max_Score_Activision 0; 
250 Year 2014; Global_Sales_Activision 58.166969147005446; Average_Critic_Score_Activision 6.485788113333334; Min_Max_Sales_Activision 0; Min_Max_Score_Activision 0; 
250 Year 2015; Global_Sales_Activision 46.49987036556909; Average_Critic_Score_Activision 6.418128654444445; Min_Max_Sales_Activision 0; Min_Max_Score_Activision 0; 
250 Year 2016; Global_Sales_Activision 16.178376976925072; Average_Critic_Score_Activision 7.880000000000001; Min_Max_Sales_Activision 0; Min_Max_Score_Activision 0; 
